count;dtBaro
1011;3257
1012;3137
1013;3255
1014;3256
1015;3102
1016;3257
1017;3257
1018;2888
1019;3227
1020;3389
1021;3287
1022;3103
1023;3260
1024;3259
1025;3104
1026;3164
1027;3257
1028;3104
1029;3196
1030;3256
1031;3105
1032;3259
1033;3258
1034;3065
1035;3227
1036;3256
1037;3104
1038;3227
1039;3258
1040;3104
1041;3166
1042;3257
1043;3257
1044;3226
1045;3256
1046;3106
1047;3167
1048;3290
1049;3166
1050;3164
1051;3258
1052;3104
1053;3014
1054;3257
1055;3257
1056;2729
1057;3179
1058;3257
1059;3168
1060;3256
1061;3257
1062;3076
1063;3257
1064;3257
1065;3091
1066;3258
1067;3258
1068;2830
1069;3260
1070;3259
1071;3014
1072;3168
1073;3256
1074;3167
1075;3258
1076;3258
1077;3041
1078;3264
1079;3258
1080;3304
1081;3184
1082;3260
1083;3138
1084;3257
1085;3257
1086;3015
1087;3260
1088;3258
1089;3200
1090;3259
1091;3258
1092;3138
1093;3261
1094;3257
1095;3103
1096;3258
1097;3259
1098;3138
1099;3259
1100;3258
1101;2936
1102;3191
1103;3259
1104;3199
1105;3258
1106;3258
1107;3016
1108;3264
1109;3258
1110;3353
1111;3293
1112;3264
1113;3295
1114;3291
1115;3294
1116;3295
1117;3293
1118;3259
1119;3260
1120;3294
1121;3231
1122;3262
1123;3293
1124;3228
1125;3292
1126;3290
1127;3169
1128;3262
1129;3292
1130;3199
1131;3259
1132;3229
1133;3168
1134;3262
1135;3259
1136;3078
1137;3261
1138;3262
1139;3138
1140;3260
1141;3260
1142;3107
1143;3231
1144;3261
1145;3137
1146;3261
1147;3262
1148;3109
1149;3261
1150;3260
1151;3077
1152;3261
1153;3261
1154;2864
1155;3282
1156;3084
1157;2890
1158;3233
1159;3261
1160;2893
1161;3259
1162;3261
1163;3108
1164;3260
1165;3260
1166;2855
1167;3262
1168;3261
1169;2836
1170;3259
1171;3262
1172;2986
1173;3261
1174;3261
1175;3106
1176;3206
1177;3260
1178;3018
1179;3232
1180;3261
1181;2925
1182;3173
1183;3261
1184;3040
1185;3243
1186;3260
1187;3017
1188;3113
1189;3260
1190;3017
1191;3290
1192;3261
1193;3262
1194;3209
1195;3214
1196;3078
1197;3169
1198;3261
1199;3078
1200;3196
1201;3009
1202;3201
1203;3263
1204;3017
1205;3169
1206;3261
1207;3299
1208;3142
1209;3262
1210;3265
1211;3145
1212;3260
1213;2990
1214;3260
1215;3262
1216;3261
1217;3209
1218;3262
1219;3080
1220;3262
1221;3261
1222;3080
1223;3292
1224;3262
1225;3078
1226;3292
1227;3261
1228;3078
1229;3262
1230;3264
1231;3078
1232;3293
1233;3264
1234;3079
1235;3292
1236;3261
1237;3370
1238;3226
1239;3263
1240;3406
1241;3220
1242;3263
1243;3078
1244;3261
1245;3356
1246;3048
1247;3263
1248;3263
1249;2941
1250;3261
1251;3262
1252;2835
1253;3262
1254;3259
1255;2834
1256;3262
1257;3262
1258;3170
1259;3262
1260;3263
1261;3202
1262;3264
1263;3264
1264;2864
1265;3264
1266;3263
1267;3017
1268;3291
1269;3262
1270;2909
1271;3192
1272;3294
1273;2894
1274;2465
1275;3244
1276;3081
1277;3261
1278;3293
1279;3080
1280;3324
1281;3263
1282;3079
1283;3262
1284;3264
1285;3079
1286;3262
1287;3263
1288;3079
1289;3263
1290;3165
1291;2976
1292;3262
1293;3293
1294;3141
1295;3263
1296;3263
1297;2922
1298;3210
1299;3263
1300;3110
1301;3263
1302;3262
1303;3200
1304;3176
1305;3262
1306;3050
1307;3265
1308;3262
1309;3062
1310;3262
1311;3262
1312;3017
1313;3262
1314;3262
1315;2800
1316;3264
1317;3264
1318;3110
1319;3265
1320;3264
1321;3110
1322;3265
1323;3295
1324;3019
1325;3233
1326;3262
1327;3140
1328;3265
1329;3265
1330;2988
1331;3264
1332;3233
1333;2976
1334;3223
1335;3394
1336;3231
1337;3264
1338;3081
1339;3264
1340;3263
1341;3078
1342;3263
1343;3295
1344;3080
1345;3356
1346;3264
1347;3080
1348;3264
1349;3263
1350;3297
1351;3171
1352;3263
1353;3080
1354;3204
1355;3263
1356;3082
1357;3262
1358;3263
1359;3081
1360;3232
1361;3265
1362;3079
1363;3293
1364;3263
1365;3079
1366;3325
1367;3263
1368;3080
1369;3233
1370;3266
1371;3247
1372;3263
1373;3263
1374;3080
1375;3264
1376;3263
1377;3082
1378;3262
1379;3263
1380;2889
1381;3323
1382;3264
1383;3019
1384;3171
1385;3263
1386;3078
1387;3263
1388;3265
1389;3082
1390;3262
1391;3295
1392;3081
1393;3262
1394;3266
1395;3019
1396;3264
1397;3263
1398;3082
1399;3326
1400;3263
1401;3081
1402;3262
1403;3263
1404;3080
1405;3233
1406;3263
1407;3113
1408;3264
1409;3263
1410;3112
1411;3233
1412;3263
1413;3111
1414;3325
1415;3264
1416;3111
1417;3264
1418;3294
1419;3078
1420;3233
1421;3264
1422;3111
1423;3203
1424;3265
1425;3219
1426;3264
1427;3266
1428;2897
1429;3263
1430;3265
1431;2928
1432;3265
1433;3263
1434;3304
1435;3292
1436;3265
1437;2990
1438;3299
1439;3264
1440;3144
1441;3263
1442;3236
1443;2858
1444;3218
1445;3294
1446;3021
1447;3267
1448;3264
1449;2933
1450;3174
1451;3264
1452;3115
1453;3299
1454;3266
1455;3175
1456;3237
1457;3295
1458;3205
1459;3264
1460;3264
1461;2991
1462;3270
1463;3265
1464;3002
1465;3264
1466;3265
1467;2996
1468;3264
1469;3265
1470;2928
1471;3264
1472;3138
1473;3057
1474;3198
1475;3266
1476;2899
1477;3235
1478;3265
1479;3206
1480;3265
1481;3263
1482;3204
1483;3265
1484;3264
1485;3019
1486;3265
1487;3267
1488;3174
1489;3265
1490;3264
1491;2928
1492;3269
1493;3269
1494;3112
1495;3265
1496;3264
1497;3144
1498;3265
1499;3297
1500;3231
1501;3265
1502;3265
1503;3265
1504;3265
1505;3113
1506;3143
1507;3264
1508;3295
1509;2898
1510;3264
1511;3265
1512;3142
1513;3266
1514;3298
1515;3350
1516;3262
1517;2853
1518;3223
1519;3263
1520;3113
1521;3267
1522;3266
1523;3082
1524;3265
1525;3265
1526;2952
1527;3235
1528;3266
1529;3054
1530;3269
1531;3265
1532;3289
1533;3297
1534;3265
1535;2934
1536;3176
1537;3265
1538;3058
1539;3173
1540;3265
1541;3051
1542;3326
1543;3294
1544;3022
1545;3322
1546;3264
1547;3080
1548;3171
1549;3265
1550;3249
1551;3258
1552;3264
1553;3083
1554;3177
1555;3265
1556;3021
1557;3235
1558;3268
1559;3021
1560;3201
1561;3226
1562;3095
1563;3265
1564;3267
1565;3232
1566;3265
1567;3265
1568;3111
1569;3265
1570;3268
1571;2883
1572;3225
1573;3266
1574;2991
1575;3239
1576;3266
1577;2992
1578;3180
1579;3267
1580;2991
1581;3266
1582;3266
1583;2993
1584;3245
1585;3265
1586;3068
1587;3256
1588;3265
1589;3083
1590;3313
1591;3266
1592;3083
1593;3259
1594;3265
1595;3083
1596;3233
1597;3266
1598;3022
1599;3327
1600;3265
1601;3021
1602;3234
1603;3265
1604;3083
1605;5593
1606;3248
1607;3175
1608;3267
1609;3113
1610;3084
1611;3266
1612;3265
1613;3173
1614;3266
1615;3265
1616;2900
1617;3209
1618;3267
1619;2931
1620;3266
1621;3266
1622;3021
1623;3265
1624;3265
1625;2860
1626;3263
1627;3265
1628;2805
1629;3212
1630;3266
1631;2943
1632;3198
1633;3265
1634;3123
1635;3233
1636;3266
1637;2984
1638;3279
1639;3266
1640;3022
1641;3138
1642;3296
1643;2961
1644;3296
1645;3265
1646;3084
1647;3174
1648;3266
1649;3083
1650;3190
1651;3017
1652;3383
1653;3297
1654;3022
1655;3184
1656;3266
1657;3021
1658;3296
1659;3267
1660;3083
1661;3294
1662;3266
1663;3267
1664;3236
1665;3266
1666;3053
1667;3268
1668;3266
1669;3021
1670;3298
1671;3267
1672;3083
1673;3327
1674;3265
1675;3265
1676;3326
1677;3265
1678;3292
1679;3276
1680;3265
1681;3021
1682;3115
1683;3267
1684;3023
1685;3296
1686;3267
1687;3080
1688;3174
1689;3269
1690;3248
1691;3265
1692;3266
1693;3086
1694;3297
1695;3361
1696;2883
1697;3214
1698;3266
1699;2899
1700;3210
1701;3295
1702;2860
1703;3265
1704;3267
1705;2812
1706;3237
1707;3266
1708;3083
1709;3268
1710;3268
1711;3084
1712;3267
1713;3267
1714;3083
1715;3268
1716;3265
1717;2955
1718;3276
1719;3296
1720;2933
1721;3178
1722;3266
1723;3022
1724;3125
1725;3267
1726;3263
1727;3166
1728;3266
1729;3022
1730;3297
1731;3266
1732;3083
1733;3233
1734;3267
1735;3083
1736;3176
1737;3267
1738;3084
1739;3267
1740;4370
1741;3290
1742;3268
1743;3126
1744;3294
1745;3267
1746;3024
1747;3185
1748;3266
1749;3023
1750;3145
1751;3267
1752;3084
1753;3113
1754;3266
1755;3082
1756;3298
1757;3268
1758;3086
1759;3298
1760;3266
1761;3269
1762;3248
1763;3266
1764;3083
1765;3266
1766;3268
1767;3084
1768;3297
1769;3265
1770;3081
1771;3298
1772;3267
1773;3084
1774;3297
1775;3269
1776;3085
1777;3329
1778;3268
1779;3083
1780;3267
1781;3268
1782;3085
1783;3299
1784;3267
1785;2987
1786;3234
1787;3266
1788;3113
1789;3236
1790;3268
1791;3175
1792;3266
1793;3268
1794;2833
1795;3235
1796;3266
1797;3176
1798;3211
1799;3266
1800;2992
1801;3328
1802;3269
1803;3053
1804;3268
1805;3267
1806;3239
1807;3267
1808;3267
1809;2832
1810;3265
1811;3269
1812;3117
1813;3269
1814;3267
1815;2991
1816;3214
1817;3299
1818;3023
1819;3299
1820;3267
1821;2992
1822;3268
1823;3267
1824;3023
1825;3269
1826;3266
1827;2928
1828;3185
1829;3266
1830;3698
1831;3267
1832;3267
1833;2900
1834;3235
1835;3270
1836;3022
1837;3270
1838;3332
1839;2871
1840;3236
1841;3267
1842;2962
1843;3267
1844;3267
1845;3083
1846;3266
1847;3266
1848;2961
1849;3297
1850;3267
1851;3084
1852;3267
1853;3269
1854;2904
1855;3178
1856;3270
1857;3026
1858;3272
1859;3269
1860;2943
1861;3177
1862;3270
1863;3137
1864;3233
1865;3269
1866;3026
1867;3327
1868;3269
1869;3025
1870;3299
1871;3270
1872;3086
1873;3332
1874;3269
1875;3320
1876;3132
1877;3269
1878;3025
1879;3187
1880;3270
1881;3085
1882;3179
1883;3269
1884;3086
1885;3240
1886;3279
1887;3095
1888;3247
1889;3278
1890;3094
1891;3309
1892;3278
1893;3096
1894;3307
1895;3279
1896;3096
1897;3248
1898;3279
1899;3096
1900;3309
1901;3280
1902;3096
1903;3277
1904;3277
1905;3097
1906;3312
1907;3279
1908;3095
1909;3278
1910;3278
1911;3095
1912;3309
1913;3277
1914;3096
1915;3250
1916;3281
1917;3096
1918;3309
1919;3276
1920;4092
1921;3278
1922;3127
1923;3217
1924;3279
1925;3126
1926;3064
1927;3279
1928;3281
1929;2794
1930;3279
1931;3279
1932;3156
1933;3281
1934;3346
1935;3247
1936;3280
1937;3281
1938;2851
1939;3247
1940;3279
1941;2881
1942;3375
1943;3282
1944;2912
1945;3197
1946;3346
1947;3065
1948;3278
1949;3278
1950;3097
1951;3279
1952;3310
1953;2942
1954;3278
1955;3311
1956;2823
1957;3280
1958;3281
1959;2853
1960;3226
1961;3280
1962;3096
1963;3279
1964;3466
1965;3132
1966;3280
1967;3501
1968;2995
1969;3298
1970;3279
1971;3035
1972;3249
1973;3276
1974;3065
1975;3280
1976;3405
1977;2872
1978;3239
1979;3279
1980;3005
1981;3340
1982;3276
1983;2964
1984;3179
1985;3279
1986;3187
1987;3281
1988;3278
1989;3035
1990;3282
1991;3278
1992;3000
1993;3280
1994;3280
1995;2994
1996;3181
1997;3278
1998;3095
1999;3303
2000;3279
2001;3066
2002;3303
2003;3278
2004;3139
2005;3279
2006;3279
2007;3035
2008;3138
2009;3280
2010;4203
2011;3234
2012;2832
2013;3279
2014;3281
2015;3157
2016;3280
2017;3279
2018;3279
2019;3288
2020;3277
2021;3187
2022;3281
2023;3279
2024;3101
2025;3283
2026;3280
2027;2857
2028;3279
2029;3280
2030;2885
2031;3225
2032;3279
2033;3096
2034;3310
2035;3279
2036;3036
2037;3282
2038;3280
2039;2954
2040;3192
2041;3247
2042;2995
2043;3178
2044;3279
2045;3065
2046;3140
2047;3280
2048;3035
2049;3279
2050;3280
2051;3034
2052;3311
2053;3279
2054;3036
2055;3257
2056;3280
2057;3095
2058;3311
2059;3280
2060;3037
2061;3188
2062;3279
2063;3095
2064;3278
2065;3312
2066;3128
2067;3248
2068;3276
2069;3093
2070;3279
2071;3280
2072;3067
2073;3309
2074;3280
2075;3096
2076;3279
2077;3280
2078;3097
2079;3280
2080;3280
2081;3098
2082;3281
2083;3309
2084;3098
2085;3217
2086;3279
2087;3278
2088;3165
2089;3280
2090;3096
2091;3279
2092;3279
2093;3097
2094;3281
2095;3281
2096;3096
2097;3278
2098;3279
2099;3096
2100;4401
2101;2974
2102;3197
2103;3280
2104;3036
2105;3283
2106;3279
2107;3160
2108;3282
2109;3279
2110;3097
2111;3279
2112;3280
2113;3006
2114;3280
2115;3278
2116;3219
2117;3282
2118;3281
2119;3036
2120;3282
2121;3280
2122;2954
2123;3189
2124;3280
2125;3135
2126;3194
2127;3278
2128;3097
2129;3136
2130;3279
2131;3097
2132;3250
2133;3281
2134;3096
2135;3158
2136;3279
2137;3096
2138;3187
2139;3280
2140;3097
2141;3280
2142;3279
2143;3095
2144;3279
2145;3377
2146;3097
2147;3189
2148;3279
2149;3096
2150;3279
2151;3280
2152;3160
2153;3280
2154;3279
2155;3097
2156;3281
2157;3280
2158;3066
2159;3278
2160;3282
2161;3280
2162;3198
2163;3279
2164;3094
2165;3279
2166;3280
2167;3098
2168;3278
2169;3280
2170;3097
2171;3281
2172;3280
2173;3096
2174;3311
2175;3281
2176;3096
2177;3280
2178;3280
2179;3262
2180;3312
2181;3279
2182;3095
2183;3271
2184;3278
2185;3036
2186;3337
2187;3281
2188;3035
2189;3311
2190;4546
2191;3188
2192;3282
2193;3265
2194;3251
2195;3338
2196;3035
2197;3283
2198;3279
2199;3345
2200;3138
2201;3281
2202;3038
2203;3200
2204;3279
2205;3253
2206;3252
2207;3283
2208;3037
2209;3250
2210;3282
2211;3101
2212;3251
2213;3281
2214;3100
2215;3263
2216;3299
2217;3053
2218;3156
2219;3298
2220;3115
2221;3207
2222;3297
2223;3116
2224;3237
2225;3314
2226;3114
2227;3205
2228;3298
2229;3115
2230;3202
2231;3299
2232;3250
2233;3328
2234;3296
2235;3451
2236;3315
2237;3297
2238;3024
2239;3255
2240;3298
2241;3116
2242;3166
2243;3297
2244;3054
2245;3208
2246;3297
2247;3054
2248;3235
2249;3297
2250;3114
2251;3416
2252;3297
2253;3276
2254;3217
2255;3298
2256;3095
2257;3245
2258;3297
2259;3105
2260;3296
2261;3297
2262;3097
2263;3304
2264;3297
2265;3096
2266;3151
2267;3296
2268;3286
2269;3299
2270;3298
2271;3064
2272;3213
2273;3298
2274;3159
2275;3304
2276;3297
2277;3098
2278;3301
2279;3297
2280;3109
2281;3213
2282;3297
2283;3208
2284;3299
2285;3327
2286;3102
2287;3202
2288;3297
2289;3205
2290;3298
2291;3296
2292;3053
2293;3296
2294;3295
2295;3051
2296;3298
2297;3297
2298;3235
2299;3298
2300;3298
2301;3145
2302;3297
2303;3298
2304;2847
2305;3296
2306;3296
2307;3174
2308;3298
2309;3295
2310;3236
2311;3295
2312;3299
2313;2930
2314;3296
2315;3296
2316;2960
2317;3296
2318;3296
2319;3176
2320;3296
2321;3297
2322;2842
2323;3296
2324;3295
2325;3426
2326;3296
2327;3297
2328;2809
2329;3295
2330;3298
2331;3205
2332;3296
2333;3296
2334;2993
2335;3298
2336;3296
2337;3174
2338;3296
2339;3295
2340;3083
2341;3295
2342;3296
2343;3050
2344;3296
2345;3328
2346;2867
2347;3295
2348;3297
2349;3176
2350;3327
2351;3296
2352;3176
2353;3296
2354;3294
2355;2928
2356;3296
2357;3298
2358;3145
2359;3296
2360;3296
2361;2868
2362;3296
2363;3296
2364;2898
2365;3296
2366;3296
2367;3081
2368;3296
2369;3295
2370;4672
2371;3234
2372;3081
2373;3296
2374;3296
2375;3079
2376;3235
2377;3294
2378;2989
2379;3296
2380;3298
2381;3144
2382;3297
2383;3296
2384;2815
2385;3240
2386;3296
2387;3203
2388;3298
2389;3296
2390;3051
2391;3295
2392;3295
2393;3050
2394;3298
2395;3296
2396;3050
2397;3297
2398;3295
2399;3052
2400;3296
2401;3294
2402;3050
2403;3189
2404;3295
2405;3201
2406;3192
2407;3296
2408;3203
2409;3298
2410;3331
2411;2975
2412;3262
2413;3294
2414;3007
2415;3881
2416;3294
2417;3050
2418;3329
2419;3294
2420;2928
2421;3294
2422;3331
2423;3019
2424;3296
2425;3295
2426;3113
2427;3294
2428;3294
2429;3050
2430;3294
2431;4720
2432;3355
2433;3293
2434;3139
2435;3203
2436;3296
2437;3111
2438;3263
2439;3295
2440;3110
2441;3202
2442;3294
2443;3112
2444;3294
2445;3296
2446;3265
2447;3202
2448;3296
2449;3111
2450;3292
2451;3293
2452;3050
2453;3325
2454;3294
2455;3051
2456;3171
2457;3294
2458;3049
2459;3201
2460;4620
2461;3143
2462;3294
2463;3296
2464;2988
2465;3296
2466;3294
2467;3141
2468;3296
2469;3294
2470;3235
2471;3295
2472;3327
2473;2837
2474;3312
2475;3357
2476;2783
2477;3210
2478;3296
2479;3054
2480;3296
2481;3295
2482;3019
2483;3294
2484;3294
2485;3326
2486;3296
2487;3295
2488;2920
2489;3259
2490;3293
2491;3203
2492;3294
2493;3294
2494;3111
2495;3293
2496;3292
2497;3142
