count;dtBaro
2412;3371
2413;3274
2414;3216
2415;3308
2416;3250
2417;3247
2418;3273
2419;3276
2420;3033
2421;3279
2422;3277
2423;3002
2424;3277
2425;3276
2426;3064
2427;3277
2428;3279
2429;2990
2430;3268
2431;3612
2432;2914
2433;3189
2434;3278
2435;3030
2436;3283
2437;3308
2438;3031
2439;3199
2440;3276
2441;3093
2442;3307
2443;3277
2444;3092
2445;3276
2446;3277
2447;3092
2448;3307
2449;3490
2450;3224
2451;3183
2452;3276
2453;3113
2454;3283
2455;3257
2456;3221
2457;3216
2458;3277
2459;3033
2460;3164
2461;3275
2462;3032
2463;3340
2464;6366
2465;3217
2466;3276
2467;3092
2468;3243
2469;3674
2470;3032
2471;3307
2472;3275
2473;3032
2474;3247
2475;3276
2476;3032
2477;3246
2478;3276
2479;3162
2480;3153
2481;3275
2482;3094
2483;3246
2484;3183
2485;3073
2486;3306
2487;3275
2488;3096
2489;3307
2490;3276
2491;3094
2492;3306
2493;3276
2494;3434
