count;dtBaro
1782;3124
1783;2789
1784;3196
1785;3276
1786;3126
1787;3277
1788;3308
1789;3063
1790;3277
1791;3278
1792;2984
1793;3184
1794;3277
1795;3094
1796;3276
1797;3279
1798;2912
1799;3277
1800;3277
1801;3126
1802;3360
1803;3308
1804;2911
1805;3279
1806;3354
1807;3123
1808;3225
1809;3278
1810;2800
1811;3248
1812;3276
1813;3186
1814;3278
1815;3278
1816;3003
1817;3195
1818;3276
1819;3033
1820;3309
1821;3276
1822;3034
1823;3279
1824;3277
1825;3003
1826;3369
1827;3277
1828;2940
1829;3196
1830;3277
1831;3073
1832;3189
1833;3277
1834;3093
1835;3139
1836;3280
1837;3245
1838;3295
1839;3276
1840;3064
1841;3293
1842;3246
1843;3290
1844;3274
1845;3185
1846;3034
1847;3308
1848;3277
1849;3093
1850;3279
1851;3277
1852;3198
1853;3291
1854;3277
1855;3095
1856;3294
1857;3277
1858;3094
1859;3292
1860;3278
1861;3034
1862;3165
1863;3276
1864;3095
1865;3185
1866;3276
1867;3093
1868;3185
1869;3277
1870;3095
1871;3273
1872;3275
1873;3278
1874;3309
1875;3276
1876;3095
1877;3307
1878;3276
1879;3310
1880;3325
1881;3277
1882;3033
1883;3285
1884;3289
1885;3062
1886;3277
1887;3277
1888;3093
1889;3306
1890;3278
1891;3094
1892;3276
1893;3277
1894;3094
1895;3309
1896;3352
1897;3137
1898;3268
1899;3278
1900;3033
1901;3295
1902;3277
1903;3034
1904;3341
1905;3279
1906;3036
1907;3308
1908;3275
1909;3034
1910;3277
1911;3278
1912;3095
1913;3309
1914;3277
1915;3094
1916;3311
1917;3276
1918;3028
1919;3193
1920;3276
1921;3092
1922;3246
1923;3277
1924;3126
1925;3247
1926;3276
1927;3281
1928;3248
1929;3277
1930;3037
1931;3131
1932;3278
1933;3231
1934;3185
1935;3276
1936;3096
1937;3246
1938;3280
1939;3073
1940;3247
1941;3277
1942;3125
1943;3247
1944;3277
1945;3126
1946;3276
1947;3277
1948;3093
1949;3307
1950;3278
1951;3094
1952;3307
1953;3276
1954;3096
1955;3248
1956;3276
1957;3104
1958;3245
1959;3276
1960;3214
1961;3355
1962;3281
1963;3277
1964;3154
1965;3276
1966;3277
1967;3248
1968;3276
1969;3215
1970;3257
1971;3277
1972;3216
1973;3291
1974;3278
1975;3169
1976;3292
1977;3277
1978;3154
1979;3138
1980;3276
1981;3167
1982;3154
1983;3278
1984;3217
1985;3276
1986;3349
1987;3242
1988;3291
1989;3278
1990;3130
1991;3160
1992;3277
1993;3309
1994;3227
1995;3277
1996;3129
1997;3130
1998;3276
1999;3094
2000;3277
2001;3280
2002;3032
2003;3248
2004;3277
2005;3096
2006;3252
2007;3275
2008;3037
2009;3157
2010;3276
2011;3096
2012;3247
2013;3276
2014;3218
2015;3186
2016;3278
2017;3095
2018;3278
2019;3310
2020;3260
2021;3156
2022;3309
2023;3307
2024;3248
2025;3277
2026;3095
2027;3247
2028;3278
2029;3093
2030;3126
2031;3276
2032;3095
2033;3248
2034;3276
2035;3095
2036;3278
2037;3277
2038;3095
2039;3277
2040;3276
2041;3096
2042;3308
2043;3275
2044;3094
2045;3278
2046;3277
2047;3095
2048;3309
2049;3277
2050;3094
2051;3310
2052;3277
2053;3231
2054;3156
2055;3277
2056;3095
2057;3186
2058;3277
2059;3262
2060;3308
2061;3277
2062;3094
2063;3308
2064;3277
2065;3095
2066;3307
2067;3278
2068;3033
2069;3032
2070;3275
2071;3096
2072;3185
2073;3279
2074;3094
2075;3339
2076;3070
2077;3232
2078;3216
2079;3278
2080;3125
2081;3245
2082;3279
2083;3124
2084;3187
2085;3277
2086;3127
2087;3185
2088;3277
2089;3124
2090;3246
2091;3277
2092;3125
2093;3282
2094;3276
2095;3278
2096;3322
2097;3276
2098;3124
2099;3246
2100;3277
2101;3125
2102;3278
2103;3276
2104;3125
2105;3201
2106;3277
2107;3124
2108;3246
2109;3278
2110;3126
2111;3246
2112;3276
2113;3232
2114;3277
2115;3277
2116;3095
2117;3308
2118;3277
2119;3096
2120;3276
2121;3248
2122;3095
2123;3247
2124;3278
2125;3125
2126;3279
2127;3277
2128;3096
2129;3246
2130;3276
2131;3126
2132;3246
2133;3278
2134;3125
2135;3247
2136;3276
2137;3202
2138;3211
2139;3274
2140;3125
2141;3282
2142;3269
2143;3125
2144;3248
2145;3277
2146;3125
2147;3247
2148;3278
2149;3124
2150;3276
2151;3277
2152;3125
2153;3246
2154;3277
2155;3124
2156;3154
2157;3278
2158;3125
2159;3217
2160;3278
2161;3126
2162;3247
2163;3276
2164;3125
2165;3308
2166;3041
2167;3287
2168;3274
2169;3280
2170;3306
2171;3247
2172;3279
2173;3277
2174;3276
2175;3217
2176;3126
2177;3224
2178;3246
2179;3124
2180;3309
2181;3218
2182;3126
2183;3186
2184;3277
2185;3126
2186;2798
2187;3182
2188;3279
2189;3185
2190;3246
2191;3277
2192;3248
2193;3276
2194;3185
2195;3215
2196;3277
2197;3125
2198;3278
2199;3277
2200;3126
2201;3246
2202;3277
2203;3295
2204;3367
2205;3278
2206;3124
2207;3247
2208;3277
2209;3126
2210;3216
2211;3276
2212;3126
2213;3276
2214;3277
2215;3125
2216;3247
2217;3276
2218;3125
2219;3277
2220;3248
2221;3124
2222;3277
2223;3229
2224;3093
2225;3246
2226;3277
2227;3124
2228;3092
2229;3277
2230;3277
2231;3226
2232;3278
2233;3230
2234;3033
2235;3277
2236;3125
2237;2909
2238;3195
2239;3275
2240;2984
2241;3182
2242;3276
2243;3094
2244;3275
2245;3279
2246;2830
2247;3277
2248;3278
2249;2836
2250;3239
2251;3278
2252;3221
2253;3276
2254;3277
2255;3094
2256;3283
2257;3361
2258;3186
2259;3276
2260;3269
2261;3277
2262;3278
2263;3272
2264;2819
2265;3277
2266;3279
2267;3033
2268;3279
2269;3276
2270;3277
2271;3278
2272;3276
2273;2838
2274;3239
2275;3277
2276;3317
2277;3277
2278;3277
2279;2856
2280;3189
2281;3277
2282;2944
2283;3193
2284;3278
2285;3054
2286;3177
2287;3277
2288;3222
2289;3130
2290;3278
2291;3033
2292;3186
2293;3277
2294;3032
2295;3186
2296;3186
2297;3094
2298;3246
2299;3217
2300;3093
2301;3278
2302;3280
2303;3124
2304;3308
2305;3279
2306;3093
2307;3278
2308;3308
2309;3093
2310;3278
2311;3277
2312;3277
2313;3194
2314;3277
2315;3095
2316;3247
2317;3275
2318;3093
2319;3280
2320;3277
2321;3316
2322;3273
2323;3278
2324;3093
2325;3215
2326;3310
2327;3093
2328;3247
2329;3307
2330;3093
2331;3247
2332;3278
2333;3094
2334;3277
2335;3231
2336;3090
2337;3310
2338;3278
2339;3099
2340;3309
2341;3277
2342;3116
2343;3277
2344;3277
2345;3095
2346;3247
2347;3360
2348;3217
2349;3186
2350;3277
2351;3095
2352;3216
2353;3279
2354;3309
2355;3218
2356;3277
2357;3095
2358;3217
2359;3279
2360;3126
2361;3247
2362;3277
2363;3094
2364;3245
2365;3309
2366;3281
2367;3155
2368;3278
2369;3116
2370;3247
2371;3308
2372;3123
2373;3215
2374;3277
2375;3124
2376;3247
2377;3278
2378;3095
2379;3278
2380;3278
2381;3095
2382;3309
2383;3277
2384;3125
2385;3279
2386;3278
2387;3307
2388;3338
2389;3277
2390;3166
2391;3248
2392;3278
2393;3278
2394;3130
2395;3277
2396;3094
2397;3247
2398;3279
2399;3095
2400;3309
2401;3277
2402;3094
2403;3272
2404;3278
2405;2941
2406;3165
2407;3277
2408;3216
2409;3197
2410;3277
2411;3049
2412;3235
2413;3311
2414;3279
2415;3277
2416;3277
2417;3277
2418;3185
2419;3276
2420;3277
2421;3310
2422;3277
2423;3277
2424;3165
2425;3276
2426;3217
2427;3308
2428;3277
2429;3168
2430;3141
2431;3277
2432;3217
2433;3194
2434;3278
2435;3216
2436;3309
2437;3357
2438;3034
2439;3214
2440;3278
2441;3089
2442;3184
2443;3279
2444;3033
2445;3156
2446;3277
2447;3093
2448;3249
2449;3279
2450;3093
2451;3250
2452;3288
2453;3096
2454;3249
2455;3278
2456;3095
2457;3339
2458;3279
2459;3096
2460;3247
2461;3278
2462;3094
2463;3248
2464;3277
2465;3093
2466;3279
2467;3278
2468;3093
2469;3303
2470;3277
2471;3094
2472;3277
2473;3279
2474;3095
2475;3278
2476;3307
2477;3095
2478;3277
2479;3278
2480;3093
2481;3279
2482;3279
2483;3093
2484;3309
2485;3277
2486;3095
2487;3308
2488;3276
2489;3095
2490;3278
2491;3278
2492;3095
2493;3308
2494;3277
2495;3094
