count;dtBaro
1510;3279
1511;3095
1512;3297
1513;3309
1514;3277
1515;3282
1516;3278
1517;3053
1518;3242
1519;3279
1520;3112
1521;3152
1522;3278
1523;3095
1524;3309
1525;3277
1526;3097
1527;4678
1528;3280
1529;2852
1530;3281
1531;3277
1532;2909
1533;3279
1534;3308
1535;2974
1536;3282
1537;3278
1538;3129
1539;3278
1540;3278
1541;3128
1542;3656
1543;3277
1544;3254
1545;3279
1546;3106
1547;3187
1548;3277
1549;3125
1550;3034
1551;3280
1552;3280
1553;3187
1554;3276
1555;3280
1556;3007
1557;3197
1558;3278
1559;3027
1560;3242
1561;3290
1562;2896
1563;3242
1564;3282
1565;3126
1566;3310
1567;3276
1568;3157
1569;3282
1570;3308
1571;3155
1572;3280
1573;3279
1574;3219
1575;3279
1576;3281
1577;3217
1578;3280
1579;3277
1580;3248
1581;3280
1582;3280
1583;3310
1584;3342
1585;3124
1586;3246
1587;3215
1588;3287
1589;3257
1590;3279
1591;3080
1592;3146
1593;3341
1594;3126
1595;3186
1596;3278
1597;3308
1598;3250
1599;3278
1600;3338
1601;3309
1602;3280
1603;3279
1604;3221
1605;3278
1606;3253
1607;3279
1608;3280
1609;3094
1610;3279
1611;3279
1612;3094
1613;3278
1614;3279
1615;3094
1616;3310
1617;3278
1618;3094
1619;3342
1620;3279
1621;3095
1622;3371
1623;3311
1624;3096
1625;3249
1626;3277
1627;3311
1628;3247
1629;3249
1630;3339
1631;3142
1632;3279
1633;3248
1634;3208
1635;3311
1636;3273
1637;3328
1638;3280
1639;3050
1640;3288
1641;3280
1642;3035
1643;3291
1644;3278
1645;3105
1646;3311
1647;3279
1648;3036
1649;3186
1650;3280
1651;3036
1652;3245
1653;3249
1654;3096
1655;3181
1656;3275
1657;3095
1658;3218
1659;3278
1660;3099
1661;3370
1662;3436
1663;3311
1664;3135
1665;3313
1666;3312
1667;3137
1668;3312
1669;3311
1670;3291
1671;3282
1672;3284
1673;3281
1674;3313
1675;3273
1676;3284
1677;3312
1678;3439
1679;3383
1680;3311
1681;3280
1682;3281
1683;3311
1684;3188
1685;3280
1686;3282
1687;3312
1688;3281
1689;3281
1690;3255
1691;3343
1692;3282
1693;3252
1694;3281
1695;3311
1696;3310
1697;3280
1698;3312
1699;3189
1700;3281
1701;3281
1702;3251
1703;3281
1704;3282
1705;3311
1706;3281
1707;3281
1708;3220
1709;3315
1710;3280
1711;3250
1712;3281
1713;3283
1714;3313
1715;3280
1716;3238
1717;3274
1718;3310
1719;3314
1720;3282
1721;3312
1722;3343
1723;3314
1724;3326
1725;3283
1726;3281
1727;3281
1728;3343
1729;3282
1730;3312
1731;3189
1732;3251
1733;3281
1734;3066
1735;3315
1736;3282
1737;3343
1738;3311
1739;3281
1740;3341
1741;3282
1742;3280
1743;3250
1744;3312
1745;3281
1746;3189
1747;3280
1748;3312
1749;3282
1750;3280
1751;3281
1752;3281
1753;3313
1754;3676
1755;3188
1756;3282
1757;3311
1758;3282
1759;3280
1760;3234
1761;3286
1762;3278
1763;3146
1764;3181
1765;3280
1766;3245
1767;3142
1768;3356
1769;3318
1770;3315
1771;3313
1772;2822
1773;3166
1774;3279
1775;3376
1776;3322
1777;3310
1778;3127
1779;3280
1780;3277
1781;2854
1782;3196
1783;4044
1784;3219
1785;3497
1786;3371
1787;3196
1788;3278
1789;3278
1790;3379
1791;3281
1792;3095
1793;3338
1794;3279
1795;3279
1796;3228
1797;3279
1798;3261
1799;3220
1800;3279
1801;3025
1802;3343
1803;3280
1804;3037
1805;3280
1806;3279
1807;3036
1808;3250
1809;3338
1810;3066
1811;3371
1812;3279
1813;3066
1814;3377
1815;3280
1816;3217
1817;3138
1818;3279
1819;3257
1820;3283
1821;3279
1822;3066
1823;3304
1824;3308
1825;3119
1826;3272
1827;3312
1828;3032
1829;3144
1830;3279
1831;3032
1832;3159
1833;3278
1834;3094
1835;3252
1836;3278
1837;3094
1838;3217
1839;3278
1840;3279
1841;3166
1842;3279
1843;3096
1844;3245
1845;3280
1846;3098
1847;3281
1848;3279
1849;3097
1850;3278
1851;3280
1852;3096
1853;3341
1854;3309
1855;3004
1856;3278
1857;3279
1858;3221
1859;3225
1860;3278
1861;3098
1862;3218
1863;3344
1864;3263
1865;3240
1866;3283
1867;3095
1868;3991
1869;3255
1870;3170
1871;3216
1872;3280
1873;2943
1874;3291
1875;3282
1876;3069
1877;3250
1878;3279
1879;3000
1880;3294
1881;3281
1882;3032
1883;3180
1884;3280
1885;3200
1886;3180
1887;3279
1888;3035
1889;3228
1890;3279
1891;3035
1892;3217
1893;3314
1894;3263
1895;3278
1896;3279
1897;3129
1898;3279
1899;3280
1900;3034
1901;3231
1902;3317
1903;3340
1904;3348
1905;3311
1906;3073
1907;3161
1908;3280
1909;3036
1910;3343
1911;3311
1912;3266
1913;3335
1914;3313
1915;3738
1916;3282
1917;3280
1918;3067
1919;3280
1920;3285
1921;3089
1922;3237
1923;3228
1924;3093
1925;3232
1926;3281
1927;3270
1928;3282
1929;3313
1930;3162
1931;3278
1932;3377
1933;2946
1934;3227
1935;3713
1936;2879
1937;3280
1938;3233
1939;3093
1940;3278
1941;3279
1942;3096
1943;3280
1944;3310
1945;3084
1946;3240
1947;3276
1948;3137
1949;3254
1950;3309
1951;2854
1952;3197
1953;3344
1954;3252
1955;3282
1956;3279
1957;3219
1958;3281
1959;3272
1960;2895
1961;3278
1962;3280
1963;3005
1964;3197
1965;3281
1966;3036
1967;3312
1968;3282
1969;3004
1970;3296
1971;3281
1972;3068
1973;3251
1974;3344
1975;3251
1976;3278
1977;3281
1978;3249
1979;3279
1980;3281
1981;2957
1982;3186
1983;3278
1984;2941
1985;3291
1986;3281
1987;3035
1988;3180
1989;3281
1990;3298
1991;3150
1992;3280
1993;3033
1994;3192
1995;3341
1996;3279
1997;3139
1998;3310
1999;3142
2000;3274
2001;3311
2002;3035
2003;3162
2004;3280
2005;3263
2006;3272
2007;3279
2008;3034
2009;3198
2010;3278
2011;3034
2012;3157
2013;3281
2014;3263
2015;3248
2016;3279
2017;3249
2018;3297
2019;3280
2020;3232
2021;3178
2022;3275
2023;3035
2024;3340
2025;3279
2026;3096
2027;3152
2028;3280
2029;3035
2030;3157
2031;3279
2032;3310
2033;3311
2034;3278
2035;3095
2036;3310
2037;3279
2038;3335
2039;3140
2040;3311
2041;3070
2042;3127
2043;3313
2044;3266
2045;3302
2046;3312
2047;3308
2048;3965
2049;3048
2050;3066
2051;3286
2052;3277
2053;3093
2054;3282
2055;3282
2056;2926
2057;3184
2058;3278
2059;3035
2060;3280
2061;3282
2062;3252
2063;3280
2064;3279
2065;3131
2066;3204
2067;3278
2068;3125
2069;3280
2070;3280
2071;3098
2072;3314
2073;3280
2074;2876
2075;3205
2076;3279
2077;3036
2078;3282
2079;3280
2080;3039
2081;3249
2082;4872
2083;3280
2084;3276
2085;3341
2086;3282
2087;3279
2088;3106
2089;3309
2090;3280
2091;3310
2092;3250
2093;3279
2094;3126
2095;3246
2096;3279
2097;3082
2098;3283
2099;3279
2100;3098
2101;3308
2102;3278
2103;3126
2104;3279
2105;3279
2106;3122
2107;3340
2108;3279
2109;3097
2110;3281
2111;3278
2112;2972
2113;3309
2114;3277
2115;3096
2116;3309
2117;3280
2118;3095
2119;3281
2120;3309
2121;3125
2122;3309
2123;3279
2124;3264
2125;3218
2126;3279
2127;3097
2128;3379
2129;3279
2130;3295
2131;3310
2132;3278
2133;3355
2134;3282
2135;3279
2136;3081
2137;3154
2138;3279
2139;3035
2140;3404
2141;3279
2142;3206
2143;3275
2144;3279
2145;3035
2146;3245
2147;3279
2148;3037
2149;3189
2150;3279
2151;3096
2152;3310
2153;3279
2154;3355
2155;3188
2156;3281
2157;3096
2158;3185
2159;3309
2160;3035
2161;3220
2162;3280
2163;3097
2164;3248
2165;3278
2166;3097
2167;3311
2168;3278
2169;3036
2170;3189
2171;3310
2172;3096
2173;3217
2174;3279
2175;3273
2176;3281
2177;3280
2178;3036
2179;3339
2180;3278
2181;3096
2182;3310
2183;3282
2184;3035
2185;3166
2186;3281
2187;3096
2188;3279
2189;3279
2190;3095
2191;3279
2192;3281
2193;3097
2194;3280
2195;3276
2196;3059
2197;3310
2198;3310
2199;3124
2200;3279
2201;3275
2202;3034
2203;3279
2204;3312
2205;3248
2206;3188
2207;3279
2208;3095
2209;3280
2210;3279
2211;3342
2212;3248
2213;3279
2214;3036
2215;3309
2216;3373
2217;3095
2218;3194
2219;3312
2220;3179
2221;3289
2222;3282
2223;3264
2224;3160
2225;3372
2226;3278
2227;3142
2228;3310
2229;3311
2230;4091
2231;3279
2232;3066
2233;3330
2234;3209
2235;2858
2236;3193
2237;3279
2238;3036
2239;3315
2240;3310
2241;3311
2242;3279
2243;3310
2244;3124
2245;3279
2246;3279
2247;3036
2248;3199
2249;3279
2250;3096
2251;3802
2252;3279
2253;2912
2254;3280
2255;3279
2256;3034
2257;3262
2258;3279
2259;3092
2260;3233
2261;3281
2262;3028
2263;3210
2264;3279
2265;3255
2266;3209
2267;3279
2268;3203
2269;3248
2270;3280
2271;3099
2272;3281
2273;3897
2274;3163
2275;3304
2276;3280
2277;2943
2278;3277
2279;3276
2280;3157
2281;3279
2282;3278
2283;2861
2284;3401
2285;3281
2286;2896
2287;4900
2288;3281
2289;3286
2290;3281
2291;3261
2292;3298
2293;3280
2294;3096
2295;3341
2296;3314
2297;3097
2298;3248
2299;3312
2300;3096
2301;3219
2302;3249
2303;3279
2304;3167
2305;3282
2306;3096
2307;3279
2308;3381
2309;3097
2310;3248
2311;3312
2312;3359
2313;3299
2314;3281
2315;3064
2316;3143
2317;3281
2318;3235
2319;3148
2320;3309
2321;3035
2322;3251
2323;3311
2324;3096
2325;3158
2326;3280
2327;3096
2328;3187
2329;3312
2330;3095
2331;3279
2332;3280
2333;3096
2334;3279
2335;3280
2336;3096
2337;3281
2338;3279
2339;3097
2340;3279
2341;3280
2342;3347
2343;3222
2344;3279
2345;3037
2346;3249
2347;3280
2348;3343
2349;3187
2350;3309
2351;3279
2352;3228
2353;3312
2354;3062
2355;3394
2356;3280
2357;3097
2358;3191
2359;3280
2360;3035
2361;3248
2362;3279
2363;3035
2364;3310
2365;3314
2366;3397
2367;3205
2368;3314
2369;3186
2370;3143
2371;3279
2372;3035
2373;3344
2374;3280
2375;3293
2376;3186
2377;3279
2378;3230
2379;3309
2380;4155
2381;2868
2382;3296
2383;3280
2384;3037
2385;3280
2386;3279
2387;2941
2388;3845
2389;3310
2390;2956
2391;3247
2392;3279
2393;2898
2394;3153
2395;3280
2396;2969
2397;3249
2398;2829
2399;3068
2400;3513
2401;3282
2402;3089
2403;3211
2404;3279
2405;3203
2406;3315
2407;3280
2408;3217
2409;3202
2410;3311
2411;3075
2412;3313
2413;3281
2414;3093
2415;3182
2416;3279
2417;3252
2418;3329
2419;3279
2420;3086
2421;3271
2422;3279
2423;3005
2424;3184
2425;3310
2426;3066
2427;3250
2428;3280
2429;3098
2430;3188
2431;3310
2432;3035
2433;3172
2434;3311
2435;3311
2436;3249
2437;3279
2438;3033
2439;3309
2440;3279
2441;3095
2442;3341
2443;3278
2444;3035
2445;3313
2446;3311
2447;3036
2448;3314
2449;3278
2450;3251
2451;3300
2452;3280
2453;3266
2454;3273
2455;3280
2456;3091
2457;3181
2458;3280
2459;3284
2460;3134
2461;3280
2462;3035
2463;3308
2464;3281
2465;3035
2466;3250
2467;3279
2468;3094
2469;3188
2470;3282
2471;3095
2472;3228
2473;3279
2474;3098
2475;3278
2476;3279
2477;3096
2478;3281
2479;3279
2480;3096
2481;3279
2482;3219
2483;3097
2484;3279
2485;3279
2486;3096
2487;3310
2488;2834
2489;3232
2490;3310
2491;3281
2492;3100
2493;3281
2494;3280
2495;3128
