count;dtBaro
1522;3307
1523;3274
1524;3212
1525;3275
1526;3123
1527;3150
1528;3272
1529;3122
1530;3526
1531;3307
1532;3308
1533;3197
1534;3238
1535;3091
1536;3307
1537;3276
1538;3093
1539;3276
1540;3274
1541;3090
1542;3305
1543;3279
1544;3091
1545;3371
1546;3275
1547;3092
1548;3215
1549;3351
1550;3089
1551;3340
1552;3343
1553;3091
1554;3306
1555;3276
1556;3092
1557;3307
1558;3273
1559;3094
1560;3304
1561;3330
1562;3306
1563;3355
1564;3273
1565;3339
1566;3121
1567;3275
1568;3217
1569;3279
1570;3277
1571;3214
1572;3276
1573;3276
1574;3001
1575;3275
1576;3274
1577;2989
1578;3264
1579;3276
1580;3031
1581;3292
1582;3276
1583;3205
1584;3139
1585;3274
1586;3200
1587;3292
1588;3276
1589;3030
1590;3206
1591;3274
1592;3034
1593;3244
1594;3332
1595;3032
1596;3373
1597;3305
1598;3031
1599;3245
1600;3305
1601;3309
1602;3145
1603;3272
1604;3031
1605;3305
1606;3275
1607;3091
1608;3306
1609;3275
1610;3093
1611;3275
1612;3275
1613;3091
1614;3304
1615;3276
1616;3092
1617;3304
1618;3276
1619;3034
1620;3182
1621;3335
1622;3093
1623;3182
1624;3276
1625;3093
1626;3245
1627;3274
1628;3090
1629;3246
1630;3275
1631;3092
1632;3274
1633;3307
1634;3092
1635;3277
1636;3305
1637;3092
1638;3276
1639;4175
1640;3245
1641;3344
1642;3275
1643;3005
1644;3217
1645;3277
1646;2949
1647;3245
1648;3277
1649;3051
1650;3177
1651;3304
1652;3091
1653;3292
1654;3275
1655;3092
1656;3322
1657;3307
1658;3030
1659;3285
1660;3274
1661;3338
1662;3276
1663;3278
1664;2989
1665;3266
1666;3275
1667;3031
1668;3284
1669;3276
1670;3030
1671;3289
1672;3274
1673;3031
1674;3275
1675;3274
1676;3199
1677;3180
1678;3276
1679;4134
1680;3277
1681;3276
1682;3063
1683;3275
1684;3307
1685;3061
1686;3343
1687;3273
1688;3061
1689;3275
1690;3277
1691;3000
1692;3193
1693;3275
1694;3332
1695;3277
1696;3275
1697;3276
1698;3274
1699;3276
1700;3124
1701;3307
1702;3339
1703;3153
1704;3276
1705;3278
1706;2861
1707;3275
1708;3276
1709;2991
1710;3231
1711;4317
1712;3275
1713;3276
1714;3274
1715;3213
1716;3277
1717;3331
1718;3183
1719;3274
1720;3124
1721;3152
1722;3275
1723;3123
1724;3274
1725;3276
1726;3232
1727;3304
1728;3277
1729;3321
1730;3139
1731;3394
1732;3284
1733;3245
1734;3275
1735;3148
1736;3277
1737;3276
1738;3124
1739;3100
1740;3278
1741;3122
1742;3244
1743;3276
1744;3124
1745;3246
1746;3277
1747;3125
1748;3246
1749;3275
1750;3124
1751;3246
1752;3277
1753;3123
1754;3277
1755;3277
1756;3124
1757;3278
1758;3276
1759;3121
1760;3248
1761;3274
1762;3123
1763;3184
1764;3275
1765;3122
1766;3214
1767;3277
1768;3122
1769;3279
1770;3276
1771;3277
1772;3010
1773;3276
1774;3122
1775;3245
1776;3377
1777;3122
1778;3278
1779;3224
1780;3122
1781;3246
1782;3276
1783;3305
1784;3248
1785;3277
1786;3122
1787;3216
1788;3276
1789;3027
1790;3241
1791;3276
1792;3123
1793;3134
1794;3277
1795;3274
1796;3154
1797;3276
1798;3275
1799;3399
1800;3313
1801;3141
1802;3278
1803;3276
1804;3123
1805;3186
1806;3276
1807;3124
1808;3246
1809;3275
1810;3123
1811;3246
1812;3277
1813;3123
1814;2972
1815;3277
1816;3275
1817;3155
1818;3277
1819;5854
1820;3276
1821;3374
1822;3212
1823;3274
1824;3276
1825;2971
1826;3193
1827;3273
1828;2879
1829;3302
1830;3276
1831;3185
1832;3284
1833;3277
1834;3044
1835;3276
1836;3275
1837;2853
1838;3222
1839;3277
1840;3095
1841;3277
1842;3310
1843;3124
1844;3350
1845;3277
1846;3034
1847;3277
1848;3278
1849;2912
1850;3274
1851;3277
1852;3186
1853;3309
1854;3276
1855;2892
1856;3181
1857;3276
1858;3919
1859;3276
1860;3276
1861;4070
1862;3277
1863;3278
1864;3223
1865;3273
1866;3323
1867;3203
1868;3278
1869;3256
1870;3308
1871;3277
1872;3124
1873;3247
1874;3306
1875;3122
1876;3369
1877;3277
1878;3278
1879;3195
1880;3276
1881;3091
1882;4574
1883;3308
1884;3002
1885;3277
1886;3308
1887;3092
1888;3278
1889;3275
1890;3096
1891;3308
1892;3275
1893;3094
1894;3305
1895;3276
1896;3094
1897;3681
1898;3248
1899;3064
1900;3194
1901;3277
1902;3062
1903;3277
1904;3275
1905;2972
1906;3248
1907;3277
1908;3032
1909;3386
1910;3307
1911;3146
1912;3199
1913;3277
1914;3095
1915;3276
1916;3277
1917;3213
1918;3227
1919;3329
1920;3000
1921;3248
1922;3279
1923;3003
1924;3278
1925;3276
1926;3034
1927;3276
1928;3275
1929;2991
1930;3277
1931;3276
1932;3055
1933;3144
1934;3274
1935;3033
1936;3185
1937;3278
1938;3092
1939;3309
1940;3276
1941;3095
1942;3308
1943;3276
1944;3094
1945;3338
1946;3277
1947;3031
1948;3134
1949;3275
1950;3092
1951;3246
1952;3276
1953;3132
1954;3245
1955;3277
1956;4353
1957;3276
1958;3276
1959;3002
1960;3279
1961;3276
1962;3094
1963;3277
1964;3277
1965;3094
1966;3272
1967;3278
1968;3098
1969;3276
1970;3277
1971;3496
1972;3277
1973;3276
1974;3276
1975;3522
1976;3373
1977;3013
1978;3460
1979;3275
1980;3217
1981;3276
1982;3276
1983;3017
1984;3241
1985;3275
1986;3157
1987;3308
1988;3307
1989;3216
1990;3275
1991;3306
1992;3216
1993;3278
1994;3278
1995;3246
1996;3276
1997;3123
1998;2971
1999;3653
2000;3259
2001;3309
2002;3276
2003;3124
2004;3339
2005;3338
2006;3125
2007;3251
2008;3278
2009;3123
2010;3199
2011;3276
2012;3123
2013;3198
2014;3277
2015;3306
2016;3239
2017;3277
2018;3122
2019;3216
2020;3278
2021;3124
2022;3227
2023;3275
2024;3125
2025;3246
2026;3277
2027;3259
2028;3217
2029;3277
2030;3126
2031;3277
2032;3310
2033;3123
2034;3216
2035;3278
2036;3124
2037;3216
2038;3276
2039;3125
2040;3278
2041;3278
2042;3119
2043;3277
2044;3276
2045;3123
2046;4779
2047;3310
2048;2965
2049;3198
2050;3338
2051;3277
2052;3276
2053;3278
2054;3184
2055;3276
2056;3278
2057;3217
2058;3310
2059;3276
2060;2954
2061;3182
2062;3278
2063;3097
2064;3275
2065;6264
2066;3289
2067;3277
2068;3004
2069;3277
2070;3275
2071;3065
2072;3277
2073;3277
2074;2990
2075;3269
2076;3277
2077;3154
2078;3343
2079;3276
2080;3068
2081;3279
2082;3278
2083;2943
2084;3224
2085;3276
2086;3054
2087;2463
2088;3198
2089;3201
2090;3308
2091;3376
2092;3093
2093;3244
2094;3278
2095;3339
2096;3221
2097;3277
2098;3092
2099;3246
2100;3278
2101;3307
2102;3218
2103;3278
2104;3095
2105;3246
2106;3277
2107;3094
2108;3276
2109;3276
2110;3094
2111;3248
2112;3273
2113;3093
2114;3278
2115;3277
2116;3090
2117;3310
2118;3277
2119;3092
2120;3279
2121;3339
2122;3096
2123;3247
2124;3279
2125;3095
2126;3307
2127;3312
2128;3094
2129;3248
2130;3277
2131;3092
2132;3277
2133;3277
2134;3093
2135;3310
2136;3836
2137;3032
2138;3286
2139;3277
2140;3301
2141;3292
2142;3277
2143;3282
2144;3278
2145;3277
2146;3033
2147;3308
2148;3311
2149;2915
2150;3192
2151;3276
2152;3032
2153;3276
2154;3278
2155;3034
2156;3242
2157;3521
2158;3032
2159;3196
2160;3247
2161;3094
2162;3307
2163;3277
2164;3034
2165;3308
2166;3369
2167;3033
2168;3277
2169;3277
2170;3249
2171;3307
2172;3276
2173;3034
2174;3277
2175;3277
2176;3033
2177;3246
2178;3277
2179;3324
2180;3191
2181;3802
2182;3005
2183;3277
2184;3276
2185;3277
2186;3277
2187;3277
2188;3217
2189;3276
2190;3277
2191;3246
2192;3276
2193;3280
2194;3002
2195;3279
2196;3344
2197;3048
2198;3245
2199;3276
2200;3033
2201;3277
2202;3279
2203;2951
2204;3247
2205;3277
2206;3065
2207;3279
2208;3276
2209;2916
2210;3271
2211;3309
2212;3315
2213;3309
2214;3279
2215;2989
2216;3327
2217;3278
2218;3055
2219;3174
2220;3279
2221;3032
2222;3279
2223;3277
2224;3033
2225;3246
2226;5447
2227;3218
2228;3277
2229;3279
2230;3215
2231;3278
2232;3124
2233;3216
2234;3277
2235;3125
2236;3187
2237;3279
2238;3124
2239;3262
2240;3279
2241;3124
2242;3277
2243;3277
2244;3277
2245;3244
2246;3276
2247;3124
2248;3246
2249;3277
2250;3315
2251;3218
2252;3309
2253;3125
2254;3309
2255;3277
2256;3123
2257;3216
2258;3279
2259;3124
2260;3219
2261;3279
2262;3125
2263;3187
2264;3278
2265;3124
2266;3246
2267;3278
2268;3146
2269;3292
2270;3305
2271;3427
2272;3247
2273;3276
2274;3119
2275;3279
2276;3277
2277;3134
2278;3247
2279;3274
2280;3126
2281;3307
2282;3279
2283;3124
2284;3135
2285;3277
2286;3124
2287;3247
2288;3277
2289;3127
2290;3249
2291;3302
2292;3127
2293;3248
2294;3277
2295;3125
2296;3247
2297;3278
2298;3284
2299;3247
2300;3278
2301;3123
2302;3308
2303;3279
2304;3260
2305;3373
2306;3312
2307;3282
2308;3281
2309;3310
2310;3280
2311;3315
2312;3281
2313;3342
2314;3312
2315;3312
2316;2881
2317;3321
2318;3281
2319;3312
2320;3282
2321;3282
2322;3312
2323;3281
2324;3279
2325;3218
2326;3312
2327;3280
2328;3311
2329;3281
2330;3280
2331;3160
2332;3222
2333;3342
2334;3127
2335;3343
2336;3311
2337;3183
2338;3277
2339;3276
2340;3033
2341;3277
2342;3276
2343;3126
2344;3294
2345;3125
2346;3249
2347;3307
2348;3305
2349;3247
2350;3279
2351;3124
2352;3307
2353;3278
2354;3260
2355;3311
2356;3278
2357;3094
2358;5109
2359;7924
2360;3309
2361;3346
2362;3279
2363;3279
2364;4115
2365;3307
2366;3311
2367;3006
2368;3193
2369;3277
2370;3035
2371;3278
2372;3278
2373;3280
2374;3278
2375;3278
2376;2948
2377;3193
2378;3279
2379;3315
2380;3191
2381;3279
2382;3248
2383;3196
2384;3277
2385;3004
2386;3278
2387;3277
2388;3042
2389;3249
2390;3310
2391;2991
2392;3268
2393;3308
2394;3070
2395;3298
2396;3279
2397;3063
2398;3277
2399;3310
2400;3063
2401;3307
2402;3277
2403;3188
2404;3286
2405;3310
2406;3224
2407;3187
2408;3308
2409;3080
2410;3153
2411;3277
2412;3033
2413;3247
2414;3277
2415;3367
2416;3139
2417;3279
2418;5142
2419;3278
2420;3277
2421;2972
2422;3304
2423;3279
2424;3185
2425;3274
2426;3281
2427;2833
2428;3245
2429;3278
2430;2911
2431;3277
2432;3279
2433;3309
2434;3309
2435;3277
2436;3200
2437;3282
2438;3277
2439;3233
2440;3280
2441;3247
2442;3187
2443;3278
2444;3281
2445;2906
2446;3279
2447;3275
2448;3249
2449;4571
2450;3034
2451;3284
2452;4316
2453;2951
2454;3196
2455;3310
2456;2945
2457;3194
2458;3279
2459;2995
2460;3270
2461;3278
2462;3034
2463;3272
2464;3277
2465;3237
2466;3391
2467;3278
2468;3019
2469;3152
2470;3277
2471;3033
2472;3309
2473;3278
2474;3034
2475;3187
2476;3277
2477;3095
2478;3339
2479;3278
2480;3034
2481;3166
2482;3277
2483;3092
2484;3278
2485;3279
2486;3096
2487;3278
2488;3250
2489;3094
2490;3281
2491;3279
2492;3095
2493;3279
2494;3309
2495;3216
