count;dtBaro
799;748
800;703
801;676
802;725
803;689
804;741
805;694
806;728
807;696
808;772
809;681
810;714
811;740
812;713
813;715
814;734
815;740
816;750
817;680
818;731
819;699
820;696
821;718
822;721
823;728
824;736
825;730
826;745
827;690
828;714
829;724
830;715
831;744
832;712
833;705
834;734
835;698
836;685
837;745
838;690
839;772
840;694
841;719
842;679
843;716
844;707
845;687
846;688
847;733
848;722
849;680
850;701
851;694
852;682
853;780
854;725
855;739
856;690
857;722
858;751
859;689
860;757
861;732
862;704
863;701
864;781
865;710
866;692
867;889
868;726
869;1015
870;721
871;707
872;731
873;728
874;781
875;695
876;718
877;1089
878;714
879;753
880;766
881;772
882;690
883;706
884;713
885;704
886;684
887;755
888;695
889;729
890;758
891;705
892;682
893;867
894;686
895;743
896;939
897;754
898;715
899;726
900;689
901;740
902;703
903;746
904;733
905;691
906;768
907;765
908;803
909;697
910;786
911;724
912;718
913;795
914;731
915;675
916;736
917;696
918;706
919;743
920;722
921;684
922;814
923;729
924;679
925;693
926;766
927;718
928;696
929;681
930;745
931;732
932;693
933;682
934;771
935;709
936;803
937;758
938;692
939;688
940;734
941;682
942;723
943;681
944;692
945;781
946;681
947;760
948;1017
949;681
950;745
951;715
952;682
953;716
954;746
955;692
956;699
957;736
958;685
959;682
960;710
961;737
962;746
963;680
964;722
965;764
966;721
967;674
968;749
969;696
970;679
971;739
972;725
973;694
974;749
975;714
976;715
977;789
978;727
979;682
980;703
981;744
982;726
983;729
984;690
985;692
986;759
987;733
988;689
989;713
990;753
991;768
992;681
993;673
994;725
995;692
996;678
997;803
998;690
999;689
1000;689
1001;785
1002;676
1003;681
1004;750
1005;757
1006;680
1007;706
1008;796
1009;688
1010;692
1011;750
1012;728
1013;683
1014;712
1015;716
1016;677
1017;744
1018;741
1019;752
1020;686
1021;677
1022;736
1023;709
1024;738
1025;787
1026;699
1027;686
1028;801
1029;690
1030;677
1031;783
1032;773
1033;717
1034;715
1035;687
1036;736
1037;700
1038;722
1039;721
1040;680
1041;678
1042;697
1043;684
1044;802
1045;765
1046;688
1047;781
1048;690
1049;699
1050;738
1051;768
1052;712
1053;680
1054;692
1055;724
1056;701
1057;675
1058;730
1059;807
1060;695
1061;680
1062;770
1063;693
1064;680
1065;711
1066;748
1067;703
1068;683
1069;691
1070;679
1071;694
1072;761
1073;679
1074;678
1075;687
1076;714
1077;744
1078;691
1079;675
1080;732
1081;739
1082;682
1083;691
1084;732
1085;676
1086;675
1087;769
1088;769
1089;679
1090;751
1091;726
1092;683
1093;682
1094;750
1095;678
1096;682
1097;702
1098;748
1099;692
1100;810
1101;741
1102;706
1103;694
1104;725
1105;688
1106;688
1107;682
1108;814
1109;827
1110;779
1111;718
1112;810
1113;723
1114;725
1115;779
1116;737
1117;789
1118;743
1119;816
1120;777
1121;798
1122;742
1123;733
1124;725
1125;839
1126;705
1127;786
1128;735
1129;816
1130;774
1131;793
1132;734
1133;753
1134;695
1135;763
1136;715
1137;712
1138;733
1139;682
1140;685
1141;688
1142;673
1143;687
1144;684
1145;692
1146;677
1147;676
1148;680
1149;678
1150;696
1151;707
1152;680
1153;657
1154;694
1155;732
1156;679
1157;675
1158;697
1159;679
1160;658
1161;684
1162;677
1163;686
1164;670
1165;673
1166;678
1167;732
1168;710
1169;697
1170;712
1171;674
1172;684
1173;697
1174;695
1175;675
1176;681
1177;711
1178;673
1179;695
1180;675
1181;685
1182;689
1183;674
1184;736
1185;681
1186;681
1187;680
1188;680
1189;678
1190;688
1191;640
1192;678
1193;672
1194;671
1195;688
1196;675
1197;672
1198;690
1199;730
1200;672
1201;706
1202;675
1203;691
1204;677
1205;680
1206;691
1207;680
1208;669
1209;680
1210;693
1211;675
1212;682
1213;729
1214;678
1215;673
1216;679
1217;678
1218;683
1219;687
1220;676
1221;674
1222;673
1223;665
1224;686
1225;701
1226;683
1227;673
1228;719
1229;675
1230;691
1231;680
1232;695
1233;674
1234;723
1235;670
1236;680
1237;671
1238;628
1239;687
1240;689
1241;667
1242;731
1243;675
1244;687
1245;695
1246;678
1247;715
1248;675
1249;673
1250;672
1251;671
1252;698
1253;683
1254;703
1255;692
1256;672
1257;725
1258;674
1259;670
1260;665
1261;684
1262;679
1263;707
1264;689
1265;688
1266;700
1267;674
1268;673
1269;683
1270;690
1271;683
1272;727
1273;691
1274;676
1275;698
1276;686
1277;675
1278;688
1279;654
1280;681
1281;724
1282;673
1283;669
1284;679
1285;698
1286;732
1287;694
1288;686
1289;672
1290;696
1291;673
1292;681
1293;680
1294;703
1295;646
1296;674
1297;710
1298;672
1299;682
1300;695
1301;731
1302;686
1303;696
1304;694
1305;701
1306;691
1307;679
1308;672
1309;671
1310;674
1311;675
1312;669
1313;683
1314;645
1315;737
1316;689
1317;672
1318;692
1319;684
1320;679
1321;678
1322;707
1323;649
1324;703
1325;678
1326;696
1327;683
1328;709
1329;672
1330;734
1331;675
1332;695
1333;694
1334;686
1335;669
1336;672
1337;735
1338;710
1339;672
1340;672
1341;670
1342;676
1343;669
1344;725
1345;676
1346;674
1347;696
1348;671
1349;672
1350;693
1351;674
1352;683
1353;682
1354;703
1355;708
1356;709
1357;691
1358;719
1359;746
1360;682
1361;674
1362;741
1363;734
1364;675
1365;685
1366;685
1367;744
1368;738
1369;713
1370;670
1371;680
1372;727
1373;764
1374;718
1375;678
1376;696
1377;684
1378;726
1379;706
1380;703
1381;685
1382;672
1383;683
1384;724
1385;693
1386;723
1387;792
1388;673
1389;741
1390;722
1391;798
1392;744
1393;675
1394;744
1395;679
1396;702
1397;752
1398;691
1399;682
1400;711
1401;758
1402;732
1403;675
1404;709
1405;711
1406;696
1407;668
1408;699
1409;706
1410;745
1411;703
1412;705
1413;725
1414;718
1415;768
1416;690
1417;673
1418;683
1419;720
1420;656
1421;696
1422;722
1423;703
1424;672
1425;731
1426;693
1427;719
1428;749
1429;758
1430;719
1431;678
1432;747
1433;661
1434;723
1435;702
1436;712
1437;721
1438;732
1439;714
1440;705
1441;714
1442;694
1443;815
1444;701
1445;705
1446;751
1447;707
1448;679
1449;719
1450;681
1451;664
1452;779
1453;675
1454;722
1455;686
1456;687
1457;758
1458;716
1459;684
1460;749
1461;715
1462;712
1463;718
1464;704
1465;740
1466;680
1467;789
1468;706
1469;739
1470;679
1471;712
1472;695
1473;708
1474;718
1475;713
1476;684
1477;706
1478;716
1479;730
1480;697
1481;721
1482;706
1483;658
1484;724
1485;791
1486;687
1487;746
1488;702
1489;696
1490;734
1491;691
1492;681
1493;683
1494;710
1495;709
1496;704
1497;683
1498;739
1499;742
1500;723
1501;672
1502;694
1503;743
1504;703
1505;673
1506;741
1507;676
1508;695
1509;712
1510;693
1511;675
1512;671
1513;725
1514;691
1515;675
1516;695
1517;691
1518;671
1519;679
1520;678
1521;699
1522;681
1523;678
1524;693
1525;677
1526;668
1527;694
1528;703
1529;670
1530;676
1531;705
1532;684
1533;673
1534;670
1535;695
1536;689
1537;670
1538;704
1539;672
1540;671
1541;671
1542;674
1543;696
1544;673
1545;675
1546;677
1547;677
1548;676
1549;682
1550;677
1551;674
1552;674
1553;676
1554;688
1555;676
1556;679
1557;728
1558;692
1559;675
1560;674
1561;678
1562;675
1563;680
1564;679
1565;678
1566;668
1567;671
1568;669
1569;669
1570;680
1571;672
1572;719
1573;662
1574;674
1575;677
1576;691
1577;672
1578;676
1579;673
1580;699
1581;674
1582;680
1583;672
1584;672
1585;679
1586;675
1587;728
1588;674
1589;670
1590;696
1591;677
1592;674
1593;681
1594;677
1595;675
1596;678
1597;674
1598;639
1599;671
1600;675
1601;677
1602;694
1603;681
1604;672
1605;674
1606;675
1607;681
1608;677
1609;675
1610;671
1611;687
1612;680
1613;636
1614;677
1615;673
1616;692
1617;677
1618;686
1619;680
1620;676
1621;672
1622;669
1623;709
1624;670
1625;689
1626;680
1627;709
1628;690
1629;672
1630;667
1631;742
1632;677
1633;705
1634;686
1635;689
1636;690
1637;666
1638;670
1639;695
1640;676
1641;695
1642;687
1643;668
1644;667
1645;693
1646;670
1647;704
1648;697
1649;677
1650;695
1651;729
1652;666
1653;677
1654;674
1655;667
1656;681
1657;668
1658;693
1659;674
1660;692
1661;670
1662;707
1663;666
1664;691
1665;666
1666;733
1667;670
1668;668
1669;669
1670;688
1671;677
1672;680
1673;669
1674;668
1675;675
1676;668
1677;690
1678;711
1679;704
1680;687
1681;692
1682;671
1683;677
1684;667
1685;675
1686;666
1687;676
1688;694
1689;689
1690;693
1691;681
1692;693
1693;687
1694;713
1695;671
1696;693
1697;710
1698;668
1699;668
1700;689
1701;686
1702;679
1703;698
1704;708
1705;693
1706;669
1707;706
1708;705
1709;701
1710;740
1711;661
1712;682
1713;683
1714;677
1715;698
1716;684
1717;670
1718;755
1719;680
1720;700
1721;686
1722;671
1723;701
1724;671
1725;671
1726;710
1727;672
1728;691
1729;683
1730;683
1731;684
1732;672
1733;658
1734;672
1735;737
1736;680
1737;695
1738;698
1739;678
1740;683
1741;669
1742;670
1743;692
1744;669
1745;684
1746;693
1747;708
1748;695
1749;643
1750;733
1751;713
1752;681
1753;689
1754;667
1755;670
1756;684
1757;677
1758;695
1759;681
1760;701
1761;679
1762;735
1763;672
1764;696
1765;688
1766;704
1767;673
1768;678
1769;708
1770;669
1771;678
1772;670
1773;675
1774;675
1775;692
1776;730
1777;695
1778;679
1779;669
1780;683
1781;697
1782;672
1783;689
1784;687
1785;627
1786;669
1787;689
1788;677
1789;685
1790;672
1791;694
1792;669
1793;675
1794;691
1795;639
1796;701
1797;703
1798;678
1799;696
1800;683
1801;674
1802;693
1803;673
1804;668
1805;674
1806;727
1807;697
1808;679
1809;720
1810;686
1811;696
1812;705
1813;672
1814;685
1815;692
1816;688
1817;669
1818;673
1819;669
1820;787
1821;673
1822;689
1823;679
1824;685
1825;678
1826;716
1827;677
1828;670
1829;675
1830;678
1831;713
1832;703
1833;672
1834;670
1835;691
1836;666
1837;679
1838;680
1839;720
1840;672
1841;666
1842;679
1843;685
1844;685
1845;706
1846;704
1847;695
1848;669
1849;698
1850;671
1851;636
1852;701
1853;705
1854;674
1855;685
1856;672
1857;687
1858;686
1859;699
1860;698
1861;673
1862;723
1863;646
1864;736
1865;674
1866;709
1867;700
1868;713
1869;757
1870;696
1871;694
1872;733
1873;723
1874;705
1875;737
1876;729
1877;722
1878;722
1879;719
1880;684
1881;722
1882;760
1883;686
1884;703
1885;695
1886;723
1887;698
1888;693
1889;745
1890;693
1891;701
1892;755
1893;698
1894;704
1895;686
1896;765
1897;726
1898;759
1899;735
1900;777
1901;639
1902;715
1903;692
1904;677
1905;659
1906;747
1907;708
1908;749
1909;713
1910;752
1911;693
1912;679
1913;754
1914;733
1915;700
1916;744
1917;726
1918;700
1919;679
1920;736
1921;696
1922;687
1923;708
1924;733
1925;705
1926;698
1927;722
1928;729
1929;684
1930;686
1931;704
1932;695
1933;688
1934;765
1935;695
1936;676
1937;715
1938;757
1939;688
1940;679
1941;728
1942;723
1943;675
1944;691
1945;721
1946;722
1947;696
1948;826
1949;689
1950;684
1951;733
1952;706
1953;838
1954;882
1955;725
1956;662
1957;698
1958;680
1959;725
1960;742
1961;800
1962;760
1963;720
1964;716
1965;679
1966;742
1967;693
1968;679
1969;751
1970;732
1971;688
1972;679
1973;715
1974;717
1975;743
1976;746
1977;690
1978;704
1979;793
1980;946
1981;804
1982;659
1983;737
1984;722
1985;691
1986;689
1987;736
1988;676
1989;771
1990;813
1991;744
1992;714
1993;727
1994;785
1995;682
1996;683
1997;736
1998;733
1999;691
2000;725
2001;720
2002;713
2003;766
2004;784
2005;693
2006;695
2007;738
2008;787
2009;702
2010;805
2011;721
2012;676
2013;744
2014;723
2015;679
2016;716
2017;772
2018;812
2019;708
2020;696
2021;767
2022;724
2023;679
2024;751
2025;680
2026;692
2027;719
2028;778
2029;693
2030;784
2031;767
2032;814
2033;693
2034;674
2035;754
2036;677
2037;698
2038;750
2039;673
2040;675
2041;707
2042;724
2043;709
2044;729
2045;800
2046;684
2047;659
2048;776
2049;758
2050;677
2051;677
2052;745
2053;726
2054;677
2055;716
2056;680
2057;765
2058;822
2059;739
2060;728
2061;680
2062;711
2063;738
2064;676
2065;709
2066;747
2067;699
2068;658
2069;755
2070;679
2071;749
2072;686
2073;679
2074;721
2075;776
2076;681
2077;697
2078;726
2079;734
2080;704
2081;846
2082;747
2083;682
2084;793
2085;886
2086;714
2087;725
2088;733
2089;681
2090;681
2091;743
2092;804
2093;784
2094;691
2095;766
2096;716
2097;678
2098;681
2099;767
2100;706
2101;747
2102;745
2103;699
2104;748
2105;679
2106;746
2107;703
2108;677
2109;710
2110;711
2111;721
2112;737
2113;700
2114;711
2115;733
2116;723
2117;698
2118;719
2119;685
2120;706
2121;714
2122;771
2123;746
2124;757
2125;679
2126;754
2127;677
2128;734
2129;704
2130;779
2131;702
2132;685
2133;691
2134;733
2135;704
2136;676
2137;770
2138;740
2139;680
2140;724
2141;755
2142;688
2143;688
2144;743
2145;716
2146;742
2147;677
2148;734
2149;736
2150;678
2151;693
2152;760
2153;694
2154;731
2155;825
2156;761
2157;677
2158;682
2159;730
2160;705
2161;689
2162;826
2163;679
2164;689
2165;685
2166;799
2167;685
2168;681
2169;746
2170;779
2171;676
2172;705
2173;737
2174;705
2175;683
2176;702
2177;788
2178;679
2179;742
2180;754
2181;687
2182;745
2183;823
2184;732
2185;680
2186;707
2187;767
2188;684
2189;676
2190;726
2191;691
2192;694
2193;754
2194;745
2195;675
2196;741
2197;781
2198;731
2199;682
2200;718
2201;721
2202;690
2203;738
2204;722
2205;689
2206;686
2207;704
2208;734
2209;673
2210;783
2211;761
2212;783
2213;683
2214;815
2215;681
2216;688
2217;681
2218;804
2219;676
2220;681
2221;759
2222;719
2223;741
2224;795
2225;733
2226;691
2227;719
2228;782
2229;736
2230;692
2231;709
2232;710
2233;672
2234;704
2235;1188
2236;742
2237;732
2238;750
2239;656
2240;681
2241;798
2242;710
2243;678
2244;696
2245;794
2246;726
2247;691
2248;739
2249;715
2250;992
2251;878
2252;726
2253;677
2254;735
2255;725
2256;686
2257;713
2258;762
2259;738
2260;685
2261;732
2262;742
2263;723
2264;703
2265;814
2266;742
2267;683
2268;801
2269;687
2270;677
2271;681
2272;790
2273;681
2274;765
2275;736
2276;712
2277;820
2278;755
2279;691
2280;713
2281;679
2282;796
2283;723
2284;682
2285;703
2286;792
2287;692
2288;749
2289;698
2290;680
2291;729
2292;688
2293;676
2294;682
2295;690
2296;685
2297;678
2298;678
2299;677
2300;705
2301;678
2302;677
2303;706
2304;679
2305;698
2306;687
2307;682
2308;682
2309;678
2310;692
2311;689
2312;695
2313;684
2314;688
2315;680
2316;689
2317;690
2318;687
2319;675
2320;743
2321;688
2322;679
2323;684
2324;695
2325;689
2326;670
2327;671
2328;683
2329;672
2330;671
2331;680
2332;678
2333;670
2334;672
2335;736
2336;671
2337;668
2338;668
2339;684
2340;679
2341;674
2342;681
2343;692
2344;674
2345;677
2346;706
2347;706
2348;687
2349;675
2350;670
2351;695
2352;702
2353;697
2354;672
2355;670
2356;671
2357;669
2358;685
2359;679
2360;678
2361;678
2362;696
2363;669
2364;732
2365;684
2366;701
2367;703
2368;671
2369;671
2370;640
2371;670
2372;679
2373;693
2374;669
2375;673
2376;671
2377;698
2378;730
2379;676
2380;679
2381;676
2382;677
2383;677
2384;678
2385;685
2386;673
2387;671
2388;661
2389;671
2390;677
2391;700
2392;672
2393;669
2394;654
2395;701
2396;674
2397;676
2398;688
2399;669
2400;675
2401;673
2402;690
2403;684
2404;673
2405;674
2406;689
2407;672
2408;696
2409;713
2410;685
2411;673
2412;642
2413;672
2414;674
2415;671
2416;680
2417;685
2418;703
2419;672
2420;699
2421;674
2422;670
2423;740
2424;673
2425;707
2426;674
2427;658
2428;699
2429;674
2430;673
2431;676
2432;691
2433;669
2434;674
2435;737
2436;672
2437;716
2438;663
2439;671
2440;678
2441;677
2442;702
2443;699
2444;672
2445;683
2446;671
2447;673
2448;672
2449;685
2450;708
2451;679
2452;726
2453;692
2454;688
2455;670
2456;701
2457;673
2458;694
2459;683
2460;672
2461;670
2462;673
2463;672
2464;673
2465;690
2466;770
2467;649
2468;675
2469;674
2470;690
2471;673
2472;672
2473;671
2474;677
2475;673
2476;685
2477;672
2478;649
2479;678
2480;645
2481;711
2482;678
2483;680
2484;676
2485;684
2486;677
2487;687
2488;675
2489;696
2490;679
2491;706
2492;707
2493;688
2494;676
2495;675
2496;762
2497;676
2498;693
2499;674
2500;685
2501;678
2502;693
2503;680
2504;692
2505;833
2506;678
2507;683
2508;676
2509;682
2510;709
2511;708
2512;691
2513;678
2514;689
2515;730
2516;706
2517;705
2518;690
2519;705
2520;704
2521;723
2522;751
2523;709
2524;715
2525;678
2526;679
2527;675
2528;680
2529;678
2530;671
2531;691
2532;700
2533;669
2534;669
2535;689
2536;679
2537;671
2538;692
2539;721
2540;670
2541;669
2542;670
2543;695
2544;672
2545;675
2546;708
2547;670
2548;670
2549;677
2550;705
2551;670
2552;675
2553;692
2554;702
2555;675
2556;678
2557;707
2558;655
2559;682
2560;696
2561;690
2562;676
2563;672
2564;698
2565;689
2566;671
2567;692
2568;714
2569;669
2570;694
2571;694
2572;695
2573;687
2574;679
2575;707
2576;672
2577;672
2578;675
2579;699
2580;676
2581;677
2582;709
2583;695
2584;670
2585;676
2586;685
2587;686
2588;679
2589;694
2590;646
2591;691
2592;678
2593;692
2594;687
2595;671
2596;670
2597;692
2598;691
2599;665
2600;669
2601;677
2602;701
2603;669
2604;638
2605;702
2606;671
2607;681
2608;709
2609;671
2610;674
2611;692
2612;720
2613;678
2614;677
2615;701
2616;697
2617;686
2618;683
2619;695
2620;690
2621;671
2622;695
2623;687
2624;668
2625;670
2626;726
2627;693
2628;678
2629;680
2630;677
2631;689
2632;670
2633;669
2634;673
2635;670
2636;669
2637;669
2638;671
2639;669
2640;670
2641;702
2642;668
2643;669
2644;671
2645;668
2646;671
2647;672
2648;666
2649;673
2650;674
2651;670
2652;670
2653;669
2654;670
2655;669
2656;671
2657;673
2658;674
2659;672
2660;668
2661;669
2662;670
2663;669
2664;674
2665;671
2666;669
2667;670
2668;673
2669;670
2670;674
2671;694
2672;669
2673;670
2674;669
2675;675
2676;670
2677;668
2678;668
2679;672
2680;669
2681;669
2682;671
2683;666
2684;668
2685;671
2686;691
2687;672
2688;846
2689;733
2690;677
2691;699
2692;731
2693;728
2694;676
2695;694
2696;737
2697;737
2698;676
2699;693
2700;799
2701;697
2702;681
2703;716
2704;760
2705;721
2706;686
2707;737
2708;693
2709;678
2710;711
2711;721
2712;689
2713;680
2714;824
2715;730
2716;693
2717;735
2718;721
2719;699
2720;678
2721;730
2722;738
2723;685
2724;701
2725;712
2726;720
2727;751
2728;713
2729;680
2730;679
2731;715
2732;753
2733;722
2734;695
2735;723
2736;690
2737;680
2738;712
2739;741
2740;698
2741;709
2742;725
2743;679
2744;726
2745;704
2746;681
2747;715
2748;676
2749;713
2750;726
2751;724
2752;721
2753;697
2754;696
2755;697
2756;831
2757;696
2758;786
2759;688
2760;695
2761;740
2762;713
2763;688
2764;705
2765;738
2766;698
2767;705
2768;685
2769;678
2770;701
2771;677
2772;720
2773;708
2774;681
2775;725
2776;1090
2777;693
2778;706
2779;739
2780;756
2781;687
2782;709
2783;820
2784;685
2785;752
2786;721
2787;960
2788;693
2789;757
2790;685
2791;732
2792;1018
2793;725
2794;683
2795;735
2796;851
2797;690
2798;686
2799;735
2800;746
2801;727
2802;714
2803;652
2804;715
2805;779
2806;659
2807;735
2808;694
2809;697
2810;789
2811;742
2812;817
2813;698
2814;674
2815;710
2816;674
2817;670
2818;689
2819;670
2820;672
2821;676
2822;677
2823;679
2824;730
2825;681
2826;674
2827;660
2828;684
2829;671
2830;679
2831;685
2832;693
2833;681
2834;673
2835;691
2836;696
2837;700
2838;673
2839;722
2840;673
2841;671
2842;680
2843;715
2844;674
2845;668
2846;671
2847;678
2848;683
2849;691
2850;693
2851;670
2852;641
2853;674
2854;701
2855;671
2856;700
2857;680
2858;679
2859;695
2860;682
2861;680
2862;672
2863;691
2864;676
2865;694
2866;704
2867;685
2868;681
2869;684
2870;688
2871;673
2872;681
2873;708
2874;693
2875;674
2876;677
2877;671
2878;671
2879;672
2880;677
2881;674
2882;686
2883;722
2884;672
2885;685
2886;681
2887;699
2888;678
2889;678
2890;673
2891;677
2892;675
2893;669
2894;675
2895;674
2896;711
2897;722
2898;690
2899;679
2900;671
2901;683
2902;672
2903;682
2904;704
2905;673
2906;672
2907;671
2908;672
2909;685
2910;674
2911;689
2912;702
2913;675
2914;682
2915;701
2916;673
2917;669
2918;675
2919;672
2920;672
2921;669
2922;684
2923;675
2924;684
2925;674
2926;681
2927;701
2928;677
2929;694
2930;687
2931;697
2932;674
2933;683
2934;671
2935;675
2936;679
2937;675
2938;675
2939;671
2940;679
2941;733
2942;693
2943;681
2944;680
2945;679
2946;675
2947;691
2948;685
2949;673
2950;671
2951;692
2952;671
2953;686
2954;675
2955;683
2956;682
2957;689
2958;677
2959;674
2960;699
2961;674
2962;695
2963;672
2964;678
2965;672
2966;674
2967;671
2968;690
2969;680
2970;676
2971;722
2972;671
2973;686
2974;675
2975;679
2976;677
2977;672
2978;669
2979;678
2980;683
2981;670
2982;687
2983;673
2984;676
2985;681
2986;685
2987;673
2988;674
2989;688
2990;680
2991;684
2992;675
2993;672
